id,mx,my,kx,ky,realized_k,realized_theta_deg,cell_mass,c_real,c_imag
94,8,9,0.8,0.9,1.20415945787923,48.3664606634298,1.07738365182607,0.000299068717943551,0
95,10,-4,1,-0.4,1.0770329614269,-21.8014094863518,1.05064539701503,0.000291646500636993,0
96,10,4,1,0.4,1.0770329614269,21.8014094863518,1.05064539701503,0.000291646500636993,0
97,7,-10,0.7,-1,1.22065556157337,-55.0079798014413,1.0452960872769,0.000290161596719474,0
98,7,10,0.7,1,1.22065556157337,55.0079798014413,1.0452960872769,0.000290161596719474,0
99,10,-5,1,-0.5,1.11803398874989,-26.565051177078,1.02402311974951,0.0002842564772994,0
100,10,5,1,0.5,1.11803398874989,26.565051177078,1.02402311974951,0.0002842564772994,0
101,2,-7,0.2,-0.7,0.728010988928052,-74.0546040990772,1.02252574948848,0.000283840825360098,0
102,2,7,0.2,0.7,0.728010988928052,74.0546040990772,1.02252574948848,0.000283840825360098,0
103,10,-3,1,-0.3,1.04403065089106,-16.6992442339936,0.98934506005368,0.000274630265841276,0
104,10,3,1,0.3,1.04403065089106,16.6992442339936,0.98934506005368,0.000274630265841276,0
105,9,-8,0.9,-0.8,1.20415945787923,-41.6335393365702,0.965233385967004,0.000267937155690261,0
106,9,8,0.9,0.8,1.20415945787923,41.6335393365702,0.965233385967004,0.000267937155690261,0
107,7,-4,0.7,-0.4,0.806225774829855,-29.7448812969422,0.950249769913932,0.000263777884445004,0
108,7,4,0.7,0.4,0.806225774829855,29.7448812969422,0.950249769913932,0.000263777884445004,0
109,3,-6,0.3,-0.6,0.670820393249937,-63.434948822922,0.944849262548992,0.000262278768683279,0
110,3,6,0.3,0.6,0.670820393249937,63.434948822922,0.944849262548992,0.000262278768683279,0
111,5,-5,0.5,-0.5,0.707106781186548,-45,0.943741518510469,0.000261971272287868,0
112,5,5,0.5,0.5,0.707106781186548,45,0.943741518510469,0.000261971272287868,0
113,10,-6,1,-0.6,1.16619037896906,-30.9637565320735,0.910900597251023,0.000252855028319899,0
114,10,6,1,0.6,1.16619037896906,30.9637565320735,0.910900597251023,0.000252855028319899,0
115,6,-11,0.6,-1.1,1.25299640861417,-61.3895403340348,0.890844244521699,0.000247287626506055,0
116,6,11,0.6,1.1,1.25299640861417,61.3895403340348,0.890844244521699,0.000247287626506055,0
117,9,-2,0.9,-0.2,0.921954445729289,-12.5288077091515,0.885709275564351,0.000245862221006212,0
118,9,2,0.9,0.2,0.921954445729289,12.5288077091515,0.885709275564351,0.000245862221006212,0
119,10,-2,1,-0.2,1.01980390271856,-11.3099324740202,0.884662422735006,0.000245571627276655,0
120,10,2,1,0.2,1.01980390271856,11.3099324740202,0.884662422735006,0.000245571627276655,0
121,8,-3,0.8,-0.3,0.854400374531753,-20.5560452195835,0.87730771871753,0.000243530050074669,0
122,8,3,0.8,0.3,0.854400374531753,20.5560452195835,0.87730771871753,0.000243530050074669,0
123,2,-12,0.2,-1.2,1.21655250605964,-80.5376777919744,0.856927963902402,0.0002378728757392,0
124,2,12,0.2,1.2,1.21655250605964,80.5376777919744,0.856927963902402,0.0002378728757392,0
125,3,-12,0.3,-1.2,1.2369316876853,-75.9637565320735,0.842113323464641,0.000233760510088388,0
126,3,12,0.3,1.2,1.2369316876853,75.9637565320735,0.842113323464641,0.000233760510088388,0
127,4,-5,0.4,-0.5,0.640312423743285,-51.3401917459099,0.820588426944326,0.000227785458215931,0
128,4,5,0.4,0.5,0.640312423743285,51.3401917459099,0.820588426944326,0.000227785458215931,0
129,1,-7,0.1,-0.7,0.707106781186548,-81.869897645844,0.817848229526168,0.000227024812435412,0
130,1,7,0.1,0.7,0.707106781186548,81.869897645844,0.817848229526168,0.000227024812435412,0
131,1,-12,0.1,-1.2,1.20415945787923,-85.2363583092738,0.814106390555735,0.000225986123031,0
132,1,12,0.1,1.2,1.20415945787923,85.2363583092738,0.814106390555735,0.000225986123031,0
133,10,-1,1,-0.1,1.00498756211209,-5.71059313749964,0.794445094058334,0.000220528384066223,0
134,10,1,1,0.1,1.00498756211209,5.71059313749964,0.794445094058334,0.000220528384066223,0
135,4,-12,0.4,-1.2,1.26491106406735,-71.565051177078,0.778772702443759,0.000216177917025688,0
136,4,12,0.4,1.2,1.26491106406735,71.565051177078,0.778772702443759,0.000216177917025688,0
137,2,-6,0.2,-0.6,0.632455532033676,-71.565051177078,0.769557064742225,0.000213619767059556,0
138,2,6,0.2,0.6,0.632455532033676,71.565051177078,0.769557064742225,0.000213619767059556,0
139,6,-4,0.6,-0.4,0.721110255092798,-33.6900675259798,0.767916603210572,0.000213164394707956,0
140,6,4,0.6,0.4,0.721110255092798,33.6900675259798,0.767916603210572,0.000213164394707956,0
141,10,0,1,0,1,0,0.7597274091096,0.000210891173115427,0
142,10,-7,1,-0.7,1.22065556157337,-34.9920201985587,0.755343937493453,0.000209674374221031,0
143,10,7,1,0.7,1.22065556157337,34.9920201985587,0.755343937493453,0.000209674374221031,0
144,8,-10,0.8,-1,1.28062484748657,-51.3401917459099,0.744942666841794,0.000206787106836285,0
145,8,10,0.8,1,1.28062484748657,51.3401917459099,0.744942666841794,0.000206787106836285,0
146,9,-9,0.9,-0.9,1.27279220613579,-45,0.713317689616341,0.000198008394278526,0
147,9,9,0.9,0.9,1.27279220613579,45,0.713317689616341,0.000198008394278526,0
148,9,-1,0.9,-0.1,0.905538513813742,-6.34019174590991,0.710567511593297,0.00019724497800237,0
149,9,1,0.9,0.1,0.905538513813742,6.34019174590991,0.710567511593297,0.00019724497800237,0
150,7,-11,0.7,-1.1,1.30384048104053,-57.5288077091515,0.693085170559805,0.000192392090815269,0
151,7,11,0.7,1.1,1.30384048104053,57.5288077091515,0.693085170559805,0.000192392090815269,0
152,5,-12,0.5,-1.2,1.3,-67.3801350519596,0.686525958934341,0.00019057133271464,0
153,5,12,0.5,1.2,1.3,67.3801350519596,0.686525958934341,0.00019057133271464,0
154,5,-4,0.5,-0.4,0.640312423743285,-38.6598082540901,0.667389669791949,0.000185259329464626,0
155,5,4,0.5,0.4,0.640312423743285,38.6598082540901,0.667389669791949,0.000185259329464626,0
156,3,-5,0.3,-0.5,0.58309518948453,-59.0362434679265,0.652551528054735,0.000181140440136305,0
157,3,5,0.3,0.5,0.58309518948453,59.0362434679265,0.652551528054735,0.000181140440136305,0
158,9,0,0.9,0,0.9,0,0.651878083297221,0.00018095349998746,0
159,7,-3,0.7,-0.3,0.761577310586391,-23.1985905136482,0.633014026229627,0.000175717065080677,0
160,7,3,0.7,0.3,0.761577310586391,23.1985905136482,0.633014026229627,0.000175717065080677,0
161,11,-4,1.1,-0.4,1.17046999107196,-19.9831065219,0.614510097359621,0.000170580597421556,0
162,11,4,1.1,0.4,1.17046999107196,19.9831065219,0.614510097359621,0.000170580597421556,0
163,11,-3,1.1,-0.3,1.14017542509914,-15.2551187030578,0.613583563124378,0.000170323402683733,0
164,11,3,1.1,0.3,1.14017542509914,15.2551187030578,0.613583563124378,0.000170323402683733,0
165,10,-8,1,-0.8,1.28062484748657,-38.6598082540901,0.605866502759257,0.000168181239726483,0
166,10,8,1,0.8,1.28062484748657,38.6598082540901,0.605866502759257,0.000168181239726483,0
167,8,-2,0.8,-0.2,0.824621125123532,-14.0362434679265,0.60341506919441,0.000167500751311682,0
168,8,2,0.8,0.2,0.824621125123532,14.0362434679265,0.60341506919441,0.000167500751311682,0
169,1,-6,0.1,-0.6,0.608276253029822,-80.5376777919744,0.590062683223669,0.000163794289878943,0
170,1,6,0.1,0.6,0.608276253029822,80.5376777919744,0.590062683223669,0.000163794289878943,0
171,11,-2,1.1,-0.2,1.11803398874989,-10.304846468766,0.5885240568255,0.00016336718573316,0
172,11,2,1.1,0.2,1.11803398874989,10.304846468766,0.5885240568255,0.00016336718573316,0
173,6,-12,0.6,-1.2,1.34164078649987,-63.434948822922,0.586267820856263,0.000162740881818529,0
174,6,12,0.6,1.2,1.34164078649987,63.434948822922,0.586267820856263,0.000162740881818529,0
175,11,-5,1.1,-0.5,1.20830459735946,-24.4439547804165,0.583092966528558,0.000161859580518073,0
176,11,5,1.1,0.5,1.20830459735946,24.4439547804165,0.583092966528558,0.000161859580518073,0
177,11,-1,1.1,-0.1,1.10453610171873,-5.19442890773481,0.559800379380016,0.000155393839030075,0
178,11,1,1.1,0.1,1.10453610171873,5.19442890773481,0.559800379380016,0.000155393839030075,0
179,11,0,1.1,0,1.1,0,0.547513567186894,0.000151983168036523,0
180,8,-11,0.8,-1.1,1.36014705087354,-53.9726266148964,0.537631985065275,0.000149240159924828,0
181,8,11,0.8,1.1,1.36014705087354,53.9726266148964,0.537631985065275,0.000149240159924828,0
182,9,-10,0.9,-1,1.34536240470737,-48.0127875041833,0.537437079539717,0.000149186056499785,0
183,9,10,0.9,1,1.34536240470737,48.0127875041833,0.537437079539717,0.000149186056499785,0
184,11,-6,1.1,-0.6,1.25299640861417,-28.6104596659652,0.52709308351657,0.000146314687861685,0
185,11,6,1.1,0.6,1.25299640861417,28.6104596659652,0.52709308351657,0.000146314687861685,0
186,6,-3,0.6,-0.3,0.670820393249937,-26.565051177078,0.52576735056844,0.000145946680372003,0
187,6,3,0.6,0.3,0.670820393249937,26.565051177078,0.52576735056844,0.000145946680372003,0
188,3,-13,0.3,-1.3,1.33416640641263,-77.0053832080835,0.518239394505042,0.000143857010489969,0
189,3,13,0.3,1.3,1.33416640641263,77.0053832080835,0.518239394505042,0.000143857010489969,0
190,4,-4,0.4,-0.4,0.565685424949238,-45,0.517103936097389,0.000143541820919681,0
191,4,4,0.4,0.4,0.565685424949238,45,0.517103936097389,0.000143541820919681,0
192,2,-13,0.2,-1.3,1.31529464379659,-81.2538377374448,0.513621987949141,0.000142575274075502,0
193,2,13,0.2,1.3,1.31529464379659,81.2538377374448,0.513621987949141,0.000142575274075502,0
194,4,-13,0.4,-1.3,1.36014705087354,-72.8972710309476,0.499824659068366,0.000138745301853049,0
195,4,13,0.4,1.3,1.36014705087354,72.8972710309476,0.499824659068366,0.000138745301853049,0
196,7,-12,0.7,-1.2,1.38924439894498,-59.7435628364707,0.492714363496284,0.00013677156949008,0
197,7,12,0.7,1.2,1.38924439894498,59.7435628364707,0.492714363496284,0.00013677156949008,0
198,10,-9,1,-0.9,1.34536240470737,-41.9872124958167,0.487078557701411,0.000135207137719843,0
199,10,9,1,0.9,1.34536240470737,41.9872124958167,0.487078557701411,0.000135207137719843,0
200,1,-13,0.1,-1.3,1.30384048104053,-85.6012946450045,0.482974864742334,0.00013406800200897,0
201,1,13,0.1,1.3,1.30384048104053,85.6012946450045,0.482974864742334,0.00013406800200897,0
202,5,-13,0.5,-1.3,1.39283882771841,-68.9624889745782,0.465249273469018,0.00012914759148676,0
203,5,13,0.5,1.3,1.39283882771841,68.9624889745782,0.465249273469018,0.00012914759148676,0
204,11,-7,1.1,-0.7,1.30384048104053,-32.4711922908485,0.462269431313038,0.000128320423215038,0
205,11,7,1.1,0.7,1.30384048104053,32.4711922908485,0.462269431313038,0.000128320423215038,0
206,2,-5,0.2,-0.5,0.53851648071345,-68.1985905136482,0.457112555436545,0.000126888936618446,0
207,2,5,0.2,0.5,0.53851648071345,68.1985905136482,0.457112555436545,0.000126888936618446,0
208,8,-1,0.8,-0.1,0.806225774829855,-7.1250163489018,0.454976850988542,0.000126296090801556,0
209,8,1,0.8,0.1,0.806225774829855,7.1250163489018,0.454976850988542,0.000126296090801556,0
210,7,-2,0.7,-0.2,0.728010988928052,-15.9453959009229,0.434502969326342,0.000120612787987684,0
211,7,2,0.7,0.2,0.728010988928052,15.9453959009229,0.434502969326342,0.000120612787987684,0
212,9,-11,0.9,-1.1,1.42126704035519,-50.7105931374996,0.422534916948125,0.000117290600877301,0
213,9,11,0.9,1.1,1.42126704035519,50.7105931374996,0.422534916948125,0.000117290600877301,0
214,6,-13,0.6,-1.3,1.43178210632764,-65.2248594311681,0.422158580055732,0.000117186134291297,0
215,6,13,0.6,1.3,1.43178210632764,65.2248594311681,0.422158580055732,0.000117186134291297,0
216,5,-3,0.5,-0.3,0.58309518948453,-30.9637565320735,0.415138666411612,0.000115237490862316,0
217,5,3,0.5,0.3,0.58309518948453,30.9637565320735,0.415138666411612,0.000115237490862316,0
218,8,-12,0.8,-1.2,1.4422205101856,-56.3099324740202,0.412387872427193,0.000114473903602706,0
219,8,12,0.8,1.2,1.4422205101856,56.3099324740202,0.412387872427193,0.000114473903602706,0
220,8,0,0.8,0,0.8,0,0.408035777628307,0.000113265814534651,0
221,11,-8,1.1,-0.8,1.36014705087354,-36.0273733851036,0.40161905868648,0.000111484610685787,0
222,11,8,1.1,0.8,1.36014705087354,36.0273733851036,0.40161905868648,0.000111484610685787,0
223,10,-10,1,-1,1.4142135623731,-45,0.400641498957728,0.000111213251885887,0
224,10,10,1,1,1.4142135623731,45,0.400641498957728,0.000111213251885887,0
225,7,-13,0.7,-1.3,1.47648230602334,-61.6992442339936,0.376584869125638,0.000104535421356594,0
226,7,13,0.7,1.3,1.47648230602334,61.6992442339936,0.376584869125638,0.000104535421356594,0
227,3,-14,0.3,-1.4,1.43178210632764,-77.9052429229879,0.358633531825898,9.95523464579671e-05,0
228,3,14,0.3,1.4,1.43178210632764,77.9052429229879,0.358633531825898,9.95523464579671e-05,0
229,4,-14,0.4,-1.4,1.4560219778561,-74.0546040990772,0.3575469335093,9.9250719860131e-05,0
230,4,14,0.4,1.4,1.4560219778561,74.0546040990772,0.3575469335093,9.9250719860131e-05,0
231,11,-9,1.1,-0.9,1.42126704035519,-39.2894068625004,0.350743704731278,9.73622255386596e-05,0
232,11,9,1.1,0.9,1.42126704035519,39.2894068625004,0.350743704731278,9.73622255386596e-05,0
233,12,-4,1.2,-0.4,1.26491106406735,-18.434948822922,0.348725344232325,9.68019529878865e-05,0
234,12,4,1.2,0.4,1.26491106406735,18.434948822922,0.348725344232325,9.68019529878865e-05,0
235,2,-14,0.2,-1.4,1.4142135623731,-81.869897645844,0.347196699700622,9.63776196879399e-05,0
236,2,14,0.2,1.4,1.4142135623731,81.869897645844,0.347196699700622,9.63776196879399e-05,0
237,12,-3,1.2,-0.3,1.2369316876853,-14.0362434679265,0.346156403698705,9.60888460546591e-05,0
238,12,3,1.2,0.3,1.2369316876853,14.0362434679265,0.346156403698705,9.60888460546591e-05,0
239,5,-14,0.5,-1.4,1.48660687473185,-70.3461759419467,0.345952658789895,9.60322889233512e-05,0
240,5,14,0.5,1.4,1.48660687473185,70.3461759419467,0.345952658789895,9.60322889233512e-05,0
241,9,-12,0.9,-1.2,1.5,-53.130102354156,0.345821432698712,9.59958621418752e-05,0
242,9,12,0.9,1.2,1.5,53.130102354156,0.345821432698712,9.59958621418752e-05,0
243,6,-2,0.6,-0.2,0.632455532033676,-18.434948822922,0.344598689022527,9.56564432329375e-05,0
244,6,2,0.6,0.2,0.632455532033676,18.434948822922,0.344598689022527,9.56564432329375e-05,0
245,12,-5,1.2,-0.5,1.3,-22.6198649480404,0.341500546587785,9.47964362294949e-05,0
246,12,5,1.2,0.5,1.3,22.6198649480404,0.341500546587785,9.47964362294949e-05,0
247,10,-11,1,-1.1,1.48660687473185,-47.7263109939063,0.338226931258302,9.38877200651375e-05,0
248,10,11,1,1.1,1.48660687473185,47.7263109939063,0.338226931258302,9.38877200651375e-05,0
249,12,-2,1.2,-0.2,1.21655250605964,-9.46232220802562,0.33632932129064,9.33609664066579e-05,0
250,12,2,1.2,0.2,1.21655250605964,9.46232220802562,0.33632932129064,9.33609664066579e-05,0
